2021-06-07 20:11:23|23.44|
2021-06-07 20:11:34|23.5|
2021-06-07 20:11:45|23.56|
2021-06-07 20:11:56|23.62|
2021-06-07 20:12:07|23.69|
2021-06-07 20:12:17|23.69|
2021-06-07 20:12:28|23.75|
2021-06-07 20:12:39|23.75|
2021-06-07 20:12:50|23.75|
2021-06-07 20:13:01|23.75|
2021-06-07 20:13:12|23.69|
2021-06-07 20:13:23|23.69|
2021-06-07 20:13:34|23.69|
2021-06-07 20:13:45|23.62|
2021-06-07 20:13:55|23.56|
2021-06-07 20:14:06|23.5|
2021-06-07 20:14:17|23.5|
2021-06-07 20:14:28|23.5|
2021-06-07 20:14:39|23.44|
2021-06-07 20:14:50|23.5|
2021-06-07 20:15:01|23.56|
2021-06-07 20:15:12|23.62|
2021-06-07 20:15:23|23.69|
2021-06-07 20:15:33|23.69|
2021-06-07 20:15:44|23.62|
2021-06-07 20:15:55|23.62|
2021-06-07 20:16:06|23.62|
2021-06-07 20:16:17|23.62|
2021-06-07 20:16:28|23.5|
2021-06-07 20:16:39|23.44|
2021-06-07 20:16:50|23.38|
2021-06-07 20:17:01|23.31|
2021-06-07 20:17:12|23.25|
2021-06-07 20:17:22|23.31|
2021-06-07 20:17:33|23.38|
2021-06-07 20:17:44|23.38|
2021-06-07 20:17:55|23.38|
2021-06-07 20:18:06|23.44|
2021-06-07 20:18:17|23.5|
2021-06-07 20:18:28|23.56|
2021-06-07 20:18:39|23.56|
2021-06-07 20:18:50|23.44|
2021-06-07 20:19:00|23.31|
2021-06-07 20:19:11|23.38|
2021-06-07 20:19:22|23.44|
2021-06-07 20:19:33|23.38|
2021-06-07 20:19:44|23.38|
2021-06-07 20:19:55|23.38|
2021-06-07 20:20:06|23.25|
2021-06-07 20:20:17|23.25|
2021-06-07 20:20:27|23.12|
2021-06-07 20:20:38|23.12|
2021-06-07 20:20:49|23.06|
2021-06-07 20:21:00|23.12|
2021-06-07 20:21:11|23.06|
2021-06-07 20:21:22|23.06|
2021-06-07 20:21:33|23.06|
2021-06-07 20:21:44|23.06|
2021-06-07 20:21:55|23.0|
2021-06-07 20:22:05|23.0|
2021-06-07 20:22:16|23.0|
2021-06-07 20:22:27|23.06|
2021-06-07 20:22:38|23.0|
2021-06-07 20:22:49|23.0|
2021-06-07 20:23:00|23.0|
2021-06-07 20:23:11|23.0|
2021-06-07 20:23:22|23.0|
2021-06-07 20:23:33|23.0|
2021-06-07 20:25:50|23.12|
2021-06-07 20:26:01|23.06|
2021-06-07 20:26:12|23.06|
2021-06-07 20:26:23|23.0|
2021-06-07 20:26:33|23.0|
2021-06-07 20:26:44|23.0|
2021-06-07 20:26:55|23.0|
2021-06-07 20:27:06|23.0|
2021-06-07 20:27:17|23.0|
2021-06-07 20:27:28|23.0|
2021-06-07 20:27:39|23.0|
2021-06-07 20:27:50|23.0|
2021-06-07 20:28:01|23.0|
2021-06-07 20:28:11|23.0|
2021-06-07 20:28:22|23.0|
2021-06-07 20:28:33|23.0|
2021-06-07 20:28:44|23.0|
2021-06-07 20:28:55|23.0|
2021-06-07 20:29:06|22.94|
2021-06-07 20:29:17|22.94|
2021-06-07 20:29:28|22.94|
2021-06-07 20:29:38|22.88|
2021-06-07 20:29:49|22.81|
2021-06-07 20:30:00|22.81|
2021-06-07 20:30:11|22.75|
2021-06-07 20:30:22|22.75|
2021-06-07 20:30:33|22.75|
2021-06-07 20:30:44|22.88|
2021-06-07 20:30:55|22.88|
2021-06-07 20:31:05|22.88|
2021-06-07 20:31:16|22.88|
2021-06-07 20:31:27|22.81|
2021-06-07 20:31:38|22.81|
2021-06-07 20:31:49|22.81|
2021-06-07 20:32:00|22.81|
2021-06-07 20:32:11|22.81|
2021-06-07 20:32:22|22.81|
2021-06-07 20:32:33|22.81|
2021-06-07 20:32:43|22.88|
2021-06-07 20:32:54|22.81|
2021-06-07 20:33:05|22.88|
2021-06-07 20:33:16|22.81|
2021-06-07 20:33:27|22.81|
2021-06-07 20:33:38|22.88|
2021-06-07 20:33:49|22.88|
2021-06-07 20:34:00|22.88|
2021-06-07 20:34:10|22.88|
2021-06-07 20:34:21|22.88|
2021-06-07 20:34:32|22.88|
2021-06-07 20:34:43|22.88|
2021-06-07 20:34:54|22.88|
2021-06-07 20:35:05|22.94|
2021-06-07 20:35:16|22.88|
2021-06-07 20:35:27|22.88|
2021-06-07 20:35:37|22.88|
2021-06-07 20:35:48|22.88|
2021-06-07 20:35:59|22.88|
2021-06-07 20:36:10|22.88|
2021-06-07 20:36:21|22.94|
2021-06-07 20:36:32|22.94|
2021-06-07 20:36:43|22.88|
2021-06-07 20:36:54|22.88|
2021-06-07 20:37:05|22.88|
2021-06-07 20:37:15|22.94|
2021-06-07 20:37:26|23.0|
2021-06-07 20:37:37|23.0|
2021-06-07 20:37:48|23.06|
2021-06-07 20:37:59|23.06|
2021-06-07 20:38:10|23.25|
2021-06-07 20:38:21|23.19|
2021-06-07 20:38:32|23.19|
2021-06-07 20:38:42|23.19|
2021-06-07 20:38:53|23.19|
2021-06-07 20:39:04|23.0|
2021-06-07 20:39:15|22.94|
2021-06-07 20:39:26|22.94|
2021-06-07 20:39:37|22.94|
2021-06-07 20:39:48|22.94|
2021-06-07 20:39:59|22.88|
2021-06-07 20:40:10|22.81|
2021-06-07 20:40:20|22.81|
2021-06-07 20:40:31|22.81|
2021-06-07 20:40:42|22.69|
2021-06-07 20:40:53|22.69|
2021-06-07 20:41:04|22.69|
2021-06-07 20:41:15|22.62|
2021-06-07 20:41:26|22.56|
2021-06-07 20:41:37|22.62|
2021-06-07 20:41:47|22.62|
2021-06-07 20:41:58|22.62|
2021-06-07 20:42:09|22.62|
2021-06-07 20:42:20|22.56|
2021-06-07 20:42:31|22.56|
2021-06-07 20:42:42|22.5|
2021-06-07 20:42:53|22.5|
2021-06-07 20:43:04|22.5|
2021-06-07 20:43:15|22.44|
2021-06-07 20:43:25|22.44|
2021-06-07 20:43:36|22.44|
2021-06-07 20:43:47|22.44|
2021-06-07 20:43:58|22.44|
2021-06-07 20:44:09|22.44|
2021-06-07 20:44:20|22.5|
2021-06-07 20:44:31|22.5|
2021-06-07 20:44:42|22.5|
2021-06-07 20:44:52|22.5|
2021-06-07 20:45:03|22.5|
2021-06-07 20:45:14|22.5|
2021-06-07 20:45:25|22.56|
2021-06-07 20:45:36|22.56|
2021-06-07 20:45:47|22.56|
2021-06-07 20:45:58|22.5|
2021-06-07 20:46:09|22.5|
2021-06-07 20:46:20|22.5|
2021-06-07 20:46:31|22.5|
2021-06-07 20:46:41|22.5|
2021-06-07 20:46:52|22.5|
2021-06-07 20:47:03|22.5|
2021-06-07 20:47:14|22.5|
2021-06-07 20:47:25|22.44|
2021-06-07 20:47:36|22.38|
2021-06-07 20:47:47|22.38|
2021-06-07 20:47:58|22.38|
2021-06-07 20:48:08|22.38|
2021-06-07 20:48:19|22.44|
2021-06-07 20:48:30|22.5|
2021-06-07 20:48:41|22.5|
2021-06-07 20:48:52|22.5|
2021-06-07 20:49:03|22.56|
2021-06-07 20:49:14|22.56|
2021-06-07 20:49:25|22.5|
2021-06-07 20:49:35|22.5|
2021-06-07 20:49:46|22.5|
2021-06-07 20:49:57|22.44|
2021-06-07 20:50:08|22.44|
2021-06-07 20:50:19|22.44|
2021-06-07 20:50:30|22.44|
2021-06-07 20:50:41|22.44|
2021-06-07 20:50:52|22.44|
2021-06-07 20:51:03|22.38|
2021-06-07 20:51:13|22.38|
2021-06-07 20:51:24|22.38|
2021-06-07 20:51:35|22.31|
2021-06-07 20:51:46|22.31|
2021-06-07 20:51:57|22.31|
2021-06-07 20:52:08|22.31|
2021-06-07 20:52:19|22.38|
2021-06-07 20:52:30|22.38|
2021-06-07 20:52:40|22.38|
2021-06-07 20:52:51|22.38|
2021-06-07 20:53:02|22.38|
2021-06-07 20:53:13|22.38|
2021-06-07 20:53:24|22.44|
2021-06-07 20:53:35|22.44|
2021-06-07 20:53:46|22.44|
2021-06-07 20:53:57|22.38|
2021-06-07 20:54:08|22.38|
2021-06-07 20:54:18|22.38|
2021-06-07 20:54:29|22.38|
2021-06-07 20:54:40|22.31|
2021-06-07 20:54:51|22.31|
2021-06-07 20:55:02|22.31|
2021-06-07 20:55:13|22.31|
2021-06-07 20:55:24|22.25|
2021-06-07 20:55:35|22.25|
2021-06-07 20:55:45|22.19|
2021-06-07 20:55:56|22.19|
2021-06-07 20:56:07|22.25|
2021-06-07 20:56:18|22.25|
2021-06-07 20:56:29|22.31|
2021-06-07 20:56:40|22.31|
2021-06-07 20:56:51|22.38|
2021-06-07 20:57:02|22.38|
2021-06-07 20:57:13|22.38|
2021-06-07 20:57:23|22.38|
2021-06-07 20:57:34|22.38|
2021-06-07 20:57:45|22.38|
2021-06-07 20:57:56|22.38|
2021-06-07 20:58:07|22.38|
2021-06-07 20:58:18|22.38|
2021-06-07 20:58:29|22.38|
2021-06-07 20:58:40|22.44|
2021-06-07 20:58:50|22.44|
2021-06-07 20:59:01|22.38|
2021-06-07 20:59:12|22.38|
2021-06-07 20:59:23|22.31|
2021-06-07 20:59:34|22.38|
2021-06-07 20:59:45|22.38|
2021-06-07 20:59:56|22.38|
2021-06-07 21:00:07|22.44|
2021-06-07 21:00:17|22.44|
2021-06-07 21:00:28|22.5|
2021-06-07 21:00:39|22.5|
2021-06-07 21:00:50|22.5|
2021-06-07 21:01:01|22.5|
2021-06-07 21:01:12|22.56|
2021-06-07 21:01:23|22.56|
2021-06-07 21:01:34|22.56|
2021-06-07 21:01:45|22.56|
2021-06-07 21:01:55|22.56|
2021-06-07 21:02:06|22.56|
2021-06-07 21:02:17|22.56|
2021-06-07 21:02:28|22.5|
2021-06-07 21:02:39|22.5|
2021-06-07 21:02:50|22.56|
2021-06-07 21:03:01|22.62|
2021-06-07 21:03:12|22.75|
2021-06-07 21:03:23|22.62|
2021-06-07 21:03:33|22.56|
2021-06-07 21:03:44|22.56|
2021-06-07 21:03:55|22.5|
2021-06-07 21:04:06|22.44|
2021-06-07 21:04:17|22.44|
2021-06-07 21:04:28|22.44|
2021-06-07 21:04:39|22.38|
2021-06-07 21:04:50|22.38|
2021-06-07 21:05:00|22.31|
2021-06-07 21:05:11|22.31|
2021-06-07 21:05:22|22.31|
2021-06-07 21:05:33|22.31|
2021-06-07 21:05:44|22.31|
2021-06-07 21:05:55|22.31|
2021-06-07 21:06:06|22.31|
2021-06-07 21:06:17|22.31|
2021-06-07 21:06:27|22.31|
2021-06-07 21:06:38|22.25|
2021-06-07 21:06:49|22.25|
2021-06-07 21:07:00|22.25|
2021-06-07 21:07:11|22.25|
2021-06-07 21:07:22|22.25|
2021-06-07 21:07:33|22.25|
2021-06-07 21:07:44|22.25|
2021-06-07 21:07:55|22.25|
2021-06-07 21:08:05|22.25|
2021-06-07 21:08:16|22.25|
2021-06-07 21:08:27|22.19|
2021-06-07 21:08:38|22.19|
2021-06-07 21:08:49|22.19|
2021-06-07 21:09:00|22.19|
2021-06-07 21:09:11|22.19|
2021-06-07 21:09:22|22.19|
2021-06-07 21:09:32|22.19|
2021-06-07 21:09:43|22.19|
2021-06-07 21:09:54|22.25|
2021-06-07 21:10:05|22.25|
2021-06-07 21:10:16|22.25|
2021-06-07 21:10:27|22.31|
2021-06-07 21:10:38|22.31|
2021-06-07 21:10:49|22.31|
2021-06-07 21:11:00|22.25|
2021-06-07 21:11:11|22.25|
2021-06-07 21:11:21|22.31|
2021-06-07 21:11:32|22.5|
2021-06-07 21:11:43|22.69|
2021-06-07 21:11:54|22.69|
2021-06-07 21:12:05|22.94|
2021-06-07 21:12:16|23.06|
2021-06-07 21:12:27|23.12|
2021-06-07 21:12:38|23.19|
2021-06-07 21:12:48|23.25|
2021-06-07 21:12:59|23.25|
2021-06-07 21:13:10|23.19|
2021-06-07 21:13:21|23.25|
2021-06-07 21:13:32|23.19|
2021-06-07 21:13:43|23.12|
2021-06-07 21:13:54|23.06|
2021-06-07 21:14:05|23.06|
2021-06-07 21:14:16|23.0|
2021-06-07 21:14:26|22.94|
2021-06-07 21:14:37|22.94|
2021-06-07 21:14:48|22.88|
2021-06-07 21:14:59|22.81|
2021-06-07 21:15:10|22.81|
2021-06-07 21:15:21|22.81|
2021-06-07 21:15:32|22.75|
2021-06-07 21:15:43|22.69|
2021-06-07 21:15:53|22.69|
2021-06-07 21:16:04|22.62|
2021-06-07 21:16:15|22.62|
2021-06-07 21:16:26|22.56|
2021-06-07 21:16:37|22.56|
2021-06-07 21:16:48|22.5|
2021-06-07 21:16:59|22.5|
2021-06-07 21:17:10|22.44|
2021-06-07 21:17:21|22.44|
2021-06-07 21:17:31|22.38|
2021-06-07 21:17:42|22.44|
2021-06-07 21:17:53|22.5|
2021-06-07 21:18:04|22.62|
2021-06-07 21:18:15|22.62|
2021-06-07 21:18:26|22.56|
2021-06-07 21:18:37|22.5|
2021-06-07 21:18:48|22.5|
2021-06-07 21:18:59|22.44|
2021-06-07 21:19:09|22.44|
2021-06-07 21:19:20|22.38|
2021-06-07 21:19:31|22.38|
2021-06-07 21:19:42|22.38|
2021-06-07 21:19:53|22.38|
2021-06-07 21:20:04|22.38|
2021-06-07 21:20:15|22.38|
2021-06-07 21:20:26|22.31|
2021-06-07 21:20:36|22.31|
2021-06-07 21:20:47|22.25|
2021-06-07 21:20:58|22.25|
2021-06-07 21:21:09|22.25|
2021-06-07 21:21:20|22.25|
2021-06-07 21:21:31|22.25|
2021-06-07 21:21:42|22.25|
2021-06-07 21:21:53|22.19|
2021-06-07 21:22:04|22.25|
2021-06-07 21:22:15|22.19|
2021-06-07 21:22:25|22.25|
2021-06-07 21:22:36|22.25|
2021-06-07 21:22:47|22.31|
2021-06-07 21:22:58|22.31|
2021-06-07 21:23:09|22.31|
2021-06-07 21:23:20|22.25|
2021-06-07 21:23:31|22.25|
2021-06-07 21:23:42|22.19|
2021-06-07 21:23:52|22.19|
2021-06-07 21:24:03|22.19|
2021-06-07 21:24:14|22.12|
2021-06-07 21:24:25|22.12|
2021-06-07 21:24:36|22.12|
2021-06-07 21:24:47|22.06|
2021-06-07 21:24:58|22.06|
2021-06-07 21:25:09|22.06|
2021-06-07 21:25:20|22.06|
2021-06-07 21:25:30|22.19|
2021-06-07 21:25:41|22.31|
2021-06-07 21:25:52|22.44|
2021-06-07 21:26:03|22.44|
2021-06-07 21:26:14|22.38|
2021-06-07 21:26:25|22.38|
2021-06-07 21:26:36|22.38|
2021-06-07 21:26:47|22.31|
2021-06-07 21:26:57|22.38|
2021-06-07 21:27:08|22.38|
2021-06-07 21:27:19|22.38|
2021-06-07 21:27:30|22.31|
2021-06-07 21:27:41|22.31|
2021-06-07 21:27:52|22.38|
2021-06-07 21:28:03|22.31|
2021-06-07 21:28:14|22.25|
2021-06-07 21:28:25|22.25|
2021-06-07 21:28:35|22.19|
2021-06-07 21:28:46|22.19|
2021-06-07 21:28:57|22.31|
2021-06-07 21:29:08|22.31|
2021-06-07 21:29:19|22.31|
2021-06-07 21:29:30|22.25|
2021-06-07 21:29:41|22.19|
2021-06-07 21:29:52|22.19|
2021-06-07 21:30:02|22.19|
2021-06-07 21:30:13|22.19|
2021-06-07 21:30:24|22.12|
2021-06-07 21:30:35|22.12|
2021-06-07 21:30:46|22.12|
2021-06-07 21:30:57|22.12|
2021-06-07 21:31:08|22.12|
2021-06-07 21:31:19|22.12|
2021-06-07 21:31:30|22.06|
2021-06-07 21:31:40|22.0|
2021-06-07 21:31:51|22.0|
2021-06-07 21:32:02|21.94|
2021-06-07 21:32:13|21.94|
2021-06-07 21:32:24|21.94|
2021-06-07 21:32:35|21.81|
2021-06-07 21:32:46|21.75|
2021-06-07 21:32:57|21.62|
2021-06-07 21:33:07|21.69|
2021-06-07 21:33:18|21.69|
2021-06-07 21:33:29|21.69|
2021-06-07 21:33:40|21.69|
2021-06-07 21:33:51|21.62|
2021-06-07 21:34:02|21.62|
2021-06-07 21:34:13|21.62|
2021-06-07 21:34:24|21.62|
2021-06-07 21:34:35|21.62|
2021-06-07 21:34:46|21.62|
2021-06-07 21:34:56|21.62|
2021-06-07 21:35:07|21.69|
2021-06-07 21:35:18|21.69|
2021-06-07 21:35:29|21.69|
2021-06-07 21:35:40|21.69|
2021-06-07 21:35:51|21.69|
2021-06-07 21:36:02|21.69|
2021-06-07 21:36:13|21.69|
2021-06-07 21:36:24|21.69|
2021-06-07 21:36:35|21.75|
2021-06-07 21:36:45|21.75|
2021-06-07 21:36:56|21.75|
2021-06-07 21:37:07|21.75|
2021-06-07 21:37:18|21.81|
2021-06-07 21:37:29|21.81|
2021-06-07 21:37:40|21.81|
2021-06-07 21:37:51|21.81|
2021-06-07 21:38:02|21.81|
2021-06-07 21:38:13|21.81|
2021-06-07 21:38:23|21.75|
2021-06-07 21:38:34|21.75|
2021-06-07 21:38:45|21.81|
2021-06-07 21:38:56|21.81|
2021-06-07 21:39:07|21.81|
2021-06-07 21:39:18|21.81|
2021-06-07 21:39:29|21.88|
2021-06-07 21:39:40|21.88|
2021-06-07 21:39:51|21.88|
2021-06-07 21:40:01|21.81|
2021-06-07 21:40:12|21.88|
2021-06-07 21:40:23|21.88|
2021-06-07 21:40:34|21.88|
2021-06-07 21:40:45|21.81|
2021-06-07 21:40:56|21.81|
2021-06-07 21:41:07|21.81|
2021-06-07 21:41:18|21.81|
2021-06-07 21:41:28|21.75|
2021-06-07 21:41:39|21.69|
2021-06-07 21:41:50|21.69|
2021-06-07 21:42:01|21.75|
2021-06-07 21:42:12|21.69|
2021-06-07 21:42:23|21.75|
2021-06-07 21:42:34|21.75|
2021-06-07 21:42:45|21.75|
2021-06-07 21:42:55|21.75|
2021-06-07 21:43:06|21.75|
2021-06-07 21:43:17|21.75|
2021-06-07 21:43:28|21.69|
2021-06-07 21:43:39|21.69|
2021-06-07 21:43:50|21.75|
2021-06-07 21:44:01|21.75|
2021-06-07 21:44:12|21.75|
2021-06-07 21:44:23|21.75|
2021-06-07 21:44:33|21.75|
2021-06-07 21:44:44|21.75|
2021-06-07 21:44:55|21.75|
2021-06-07 21:45:06|21.75|
2021-06-07 21:45:17|21.75|
2021-06-07 21:45:28|21.75|
2021-06-07 21:45:39|21.75|
2021-06-07 21:45:50|21.75|
2021-06-07 21:46:00|21.75|
2021-06-07 21:46:11|21.81|
2021-06-07 21:46:22|21.81|
2021-06-07 21:46:33|21.81|
2021-06-07 21:46:44|21.81|
2021-06-07 21:46:55|21.81|
2021-06-07 21:47:06|21.81|
2021-06-07 21:47:17|21.88|
2021-06-07 21:47:27|21.88|
2021-06-07 21:47:38|21.88|
2021-06-07 21:47:49|21.94|
2021-06-07 21:48:00|21.88|
2021-06-07 21:48:11|21.88|
2021-06-07 21:48:22|21.81|
2021-06-07 21:48:33|21.81|
2021-06-07 21:48:44|21.81|
2021-06-07 21:48:55|21.88|
2021-06-07 21:49:05|21.88|
2021-06-07 21:49:16|21.81|
2021-06-07 21:49:27|21.81|
2021-06-07 21:49:38|21.81|
2021-06-07 21:49:49|21.81|
2021-06-07 21:50:00|21.81|
2021-06-07 21:50:11|22.0|
2021-06-07 21:50:22|22.0|
2021-06-07 21:50:33|22.06|
2021-06-07 21:50:43|22.12|
2021-06-07 21:50:54|22.19|
2021-06-07 21:51:05|22.19|
2021-06-07 21:51:16|22.12|
2021-06-07 21:51:27|22.12|
2021-06-07 21:51:38|22.06|
2021-06-07 21:51:49|22.0|
2021-06-07 21:52:00|22.0|
2021-06-07 21:52:10|22.0|
2021-06-07 21:52:21|21.94|
2021-06-07 21:52:32|21.94|
2021-06-07 21:52:43|21.88|
2021-06-07 21:52:54|21.88|
2021-06-07 21:53:05|21.81|
2021-06-07 21:53:16|21.75|
2021-06-07 21:53:27|21.75|
2021-06-07 21:53:37|21.69|
2021-06-07 21:53:48|21.62|
2021-06-07 21:53:59|21.62|
2021-06-07 21:54:10|21.56|
2021-06-07 21:54:21|21.56|
2021-06-07 21:54:32|21.62|
2021-06-07 21:54:43|21.75|
2021-06-07 21:54:54|21.75|
2021-06-07 21:55:05|21.81|
2021-06-07 21:55:15|21.88|
2021-06-07 21:55:26|21.88|
2021-06-07 21:55:37|21.88|
2021-06-07 21:55:48|21.94|
2021-06-07 21:55:59|21.94|
2021-06-07 21:56:10|22.0|
2021-06-07 21:56:21|22.0|
2021-06-07 21:56:32|21.94|
2021-06-07 21:56:42|21.94|
2021-06-07 21:56:53|21.94|
2021-06-07 21:57:04|21.88|
2021-06-07 21:57:15|21.94|
2021-06-07 21:57:26|21.88|
2021-06-07 21:57:37|21.88|
2021-06-07 21:57:48|21.81|
2021-06-07 21:57:59|21.81|
2021-06-07 21:58:10|21.81|
2021-06-07 21:58:20|21.81|
2021-06-07 21:58:31|21.81|
2021-06-07 21:58:42|21.75|
2021-06-07 21:58:53|21.75|
2021-06-07 21:59:04|21.75|
2021-06-07 21:59:15|21.69|
2021-06-07 21:59:26|21.69|
2021-06-07 21:59:37|21.69|
2021-06-07 21:59:48|21.69|
2021-06-07 21:59:58|21.69|
2021-06-07 22:00:09|21.69|
2021-06-07 22:00:20|21.69|
2021-06-07 22:00:31|21.62|
2021-06-07 22:00:42|21.62|
2021-06-07 22:00:53|21.62|
2021-06-07 22:01:04|21.62|
2021-06-07 22:01:15|21.62|
2021-06-07 22:01:26|21.62|
2021-06-07 22:01:36|21.62|
2021-06-07 22:01:47|21.62|
2021-06-07 22:01:58|21.62|
2021-06-07 22:02:09|21.62|
2021-06-07 22:02:20|21.62|
2021-06-07 22:02:31|21.56|
2021-06-07 22:02:42|21.56|
2021-06-07 22:02:53|21.5|
2021-06-07 22:03:04|21.5|
2021-06-07 22:03:14|21.56|
2021-06-07 22:03:25|21.5|
2021-06-07 22:03:36|21.5|
2021-06-07 22:03:47|21.5|
2021-06-07 22:03:58|21.56|
2021-06-07 22:04:09|21.56|
2021-06-07 22:04:20|21.56|
2021-06-07 22:04:31|21.56|
2021-06-07 22:04:41|21.56|
2021-06-07 22:04:52|21.56|
2021-06-07 22:05:03|21.56|
2021-06-07 22:05:14|21.56|
2021-06-07 22:05:25|21.56|
2021-06-07 22:05:36|21.56|
2021-06-07 22:05:47|21.5|
2021-06-07 22:05:58|21.5|
2021-06-07 22:06:09|21.5|
2021-06-07 22:06:19|21.5|
2021-06-07 22:06:30|21.5|
2021-06-07 22:06:41|21.5|
2021-06-07 22:06:52|21.5|
2021-06-07 22:07:03|21.56|
2021-06-07 22:07:14|21.56|
2021-06-07 22:07:25|21.62|
2021-06-07 22:07:36|21.62|
2021-06-07 22:07:46|21.62|
2021-06-07 22:07:57|21.69|
2021-06-07 22:08:08|21.62|
2021-06-07 22:08:19|21.69|
2021-06-07 22:08:30|21.69|
2021-06-07 22:08:41|21.62|
2021-06-07 22:08:52|21.62|
2021-06-07 22:09:03|21.62|
2021-06-07 22:09:13|21.62|
2021-06-07 22:09:24|21.62|
2021-06-07 22:09:35|21.62|
2021-06-07 22:09:46|21.62|
2021-06-07 22:09:57|21.62|
2021-06-07 22:10:08|21.56|
2021-06-07 22:10:19|21.62|
2021-06-07 22:10:30|21.62|
2021-06-07 22:10:41|21.56|
2021-06-07 22:10:51|21.56|
2021-06-07 22:11:02|21.56|
2021-06-07 22:11:13|21.56|
2021-06-07 22:11:24|21.62|
2021-06-07 22:11:35|21.62|
2021-06-07 22:11:46|21.62|
2021-06-07 22:11:57|21.62|
2021-06-07 22:12:08|21.62|
2021-06-07 22:12:19|21.62|
2021-06-07 22:12:29|21.62|
2021-06-07 22:12:40|21.62|
2021-06-07 22:12:51|21.62|
2021-06-07 22:13:02|21.62|
2021-06-07 22:13:13|21.62|
2021-06-07 22:13:24|21.56|
2021-06-07 22:13:35|21.56|
2021-06-07 22:13:46|21.62|
2021-06-07 22:13:56|21.62|
2021-06-07 22:14:07|21.62|
2021-06-07 22:14:18|21.56|
2021-06-07 22:14:29|21.62|
2021-06-07 22:14:40|21.56|
2021-06-07 22:14:51|21.56|
2021-06-07 22:15:02|21.5|
2021-06-07 22:15:13|21.44|
2021-06-07 22:15:23|21.44|
2021-06-07 22:15:34|21.44|
2021-06-07 22:15:45|21.38|
2021-06-07 22:15:56|21.31|
2021-06-07 22:16:07|21.25|
2021-06-07 22:16:18|21.25|
2021-06-07 22:16:29|21.25|
2021-06-07 22:16:40|21.25|
2021-06-07 22:16:51|21.25|
2021-06-07 22:17:01|21.25|
2021-06-07 22:17:12|21.38|
