2021-06-09 14:10:05|0.86|
2021-06-09 14:10:17|0.4|
2021-06-09 14:10:29|1.32|
2021-06-09 14:10:41|0.32|
2021-06-09 14:10:53|0.78|
2021-06-09 14:11:05|0.38|
2021-06-09 14:11:17|0.9|
2021-06-09 14:11:29|0.5|
2021-06-09 14:11:41|0.38|
2021-06-09 14:11:53|0.31|
2021-06-09 14:12:05|0.33|
2021-06-09 14:12:17|0.27|
2021-06-09 14:12:29|0.37|
2021-06-09 14:12:41|0.27|
2021-06-09 14:12:53|0.51|
2021-06-09 14:13:05|0.51|
2021-06-09 14:13:17|0.29|
2021-06-09 14:13:29|0.69|
2021-06-09 14:13:41|1.67|
2021-06-09 14:13:53|0.31|
2021-06-09 14:14:05|0.96|
2021-06-09 14:14:17|1.64|
2021-06-09 14:14:29|1.74|
2021-06-09 14:14:41|1.62|
2021-06-09 14:14:53|0.31|
2021-06-09 14:15:05|0.32|
2021-06-09 14:15:17|0.29|
2021-06-09 14:15:29|0.66|
2021-06-09 14:15:41|0.38|
2021-06-09 14:15:53|0.36|
2021-06-09 14:16:05|0.19|
2021-06-09 14:16:17|0.43|
2021-06-09 14:16:29|0.28|
2021-06-09 14:16:41|0.23|
2021-06-09 14:16:54|0.52|
2021-06-09 14:17:06|1.61|
2021-06-09 14:17:18|1.31|
2021-06-09 14:17:30|1.3|
2021-06-09 14:17:42|0.32|
2021-06-09 14:17:54|0.36|
2021-06-09 14:18:06|0.24|
2021-06-09 14:18:18|0.31|
2021-06-09 14:18:30|0.34|
2021-06-09 14:18:42|0.94|
2021-06-09 14:18:54|0.3|
2021-06-09 14:19:06|0.79|
2021-06-09 14:19:18|0.84|
2021-06-09 14:19:30|0.34|
2021-06-09 14:19:42|0.31|
2021-06-09 14:19:54|0.26|
2021-06-09 14:20:06|0.29|
2021-06-09 14:20:18|0.87|
2021-06-09 14:20:30|0.27|
2021-06-09 14:20:42|0.3|
2021-06-09 14:20:54|0.93|
2021-06-09 14:21:06|0.26|
2021-06-09 14:21:18|0.22|
2021-06-09 14:21:30|0.37|
2021-06-09 14:21:42|0.36|
2021-06-09 14:21:54|0.34|
2021-06-09 14:22:06|1.84|
2021-06-09 14:22:18|0.32|
2021-06-09 14:22:30|1.11|
2021-06-09 14:22:42|0.82|
2021-06-09 14:22:54|1.71|
2021-06-09 14:23:06|0.42|
2021-06-09 14:23:18|0.26|
2021-06-09 14:23:30|1.23|
2021-06-09 14:23:42|0.36|
2021-06-09 14:23:54|0.27|
2021-06-09 14:24:06|0.3|
2021-06-09 14:24:18|0.83|
2021-06-09 14:24:30|1.64|
2021-06-09 14:24:42|0.51|
2021-06-09 14:24:54|0.49|
2021-06-09 14:25:06|0.33|
2021-06-09 14:25:18|0.26|
2021-06-09 14:25:30|0.28|
2021-06-09 14:25:42|0.24|
2021-06-09 14:25:54|0.29|
2021-06-09 14:26:06|0.39|
2021-06-09 14:26:18|0.26|
2021-06-09 14:26:30|0.96|
2021-06-09 14:26:42|0.28|
2021-06-09 14:26:54|0.81|
2021-06-09 14:27:06|1.02|
2021-06-09 14:27:18|0.3|
2021-06-09 14:27:30|1.88|
2021-06-09 14:27:43|1.49|
2021-06-09 14:27:55|0.28|
2021-06-09 14:28:07|1.19|
2021-06-09 14:28:19|1.37|
2021-06-09 14:28:31|0.3|
2021-06-09 14:28:43|0.29|
2021-06-09 14:28:55|0.26|
2021-06-09 14:29:07|0.32|
2021-06-09 14:29:19|0.29|
2021-06-09 14:29:31|0.27|
2021-06-09 14:29:43|0.3|
2021-06-09 14:29:55|0.28|
2021-06-09 14:30:07|0.23|
2021-06-09 14:30:19|0.83|
2021-06-09 14:30:31|1.6|
2021-06-09 14:30:43|1.56|
2021-06-09 14:30:55|1.21|
2021-06-09 14:31:07|0.71|
2021-06-09 14:31:19|0.23|
2021-06-09 14:31:31|0.54|
2021-06-09 14:31:43|0.3|
2021-06-09 14:31:55|1.21|
2021-06-09 14:32:07|1.76|
2021-06-09 14:32:19|0.27|
2021-06-09 14:32:31|0.26|
2021-06-09 14:32:43|1.54|
2021-06-09 14:32:55|1.08|
2021-06-09 14:33:07|1.36|
2021-06-09 14:33:19|0.27|
2021-06-09 14:33:31|0.3|
2021-06-09 14:33:43|0.28|
2021-06-09 14:33:55|0.54|
2021-06-09 14:34:07|0.71|
2021-06-09 14:34:19|0.33|
2021-06-09 14:34:31|0.31|
2021-06-09 14:34:43|1.49|
2021-06-09 14:34:55|1.34|
2021-06-09 14:35:07|0.34|
2021-06-09 14:35:19|0.29|
2021-06-09 14:35:31|0.26|
2021-06-09 14:35:43|0.29|
2021-06-09 14:35:55|0.31|
2021-06-09 14:36:07|1.12|
2021-06-09 14:36:19|0.26|
2021-06-09 14:36:31|0.26|
2021-06-09 14:36:43|0.3|
2021-06-09 14:36:55|0.52|
2021-06-09 14:37:07|1.37|
2021-06-09 14:37:19|0.27|
2021-06-09 14:37:31|0.69|
2021-06-09 14:37:43|1.13|
2021-06-09 14:37:55|0.98|
2021-06-09 14:38:07|0.32|
2021-06-09 14:38:20|0.31|
2021-06-09 14:38:32|0.27|
2021-06-09 14:38:44|1.23|
2021-06-09 14:38:56|0.29|
2021-06-09 14:39:08|1.19|
2021-06-09 14:39:20|0.29|
2021-06-09 14:39:32|1.28|
2021-06-09 14:39:44|0.28|
2021-06-09 14:39:56|0.23|
2021-06-09 14:40:08|0.24|
2021-06-09 14:40:20|1.09|
2021-06-09 14:40:32|0.31|
2021-06-09 14:40:44|0.27|
2021-06-09 14:40:56|1.63|
2021-06-09 14:41:08|0.54|
2021-06-09 14:41:20|1.57|
2021-06-09 14:41:32|0.72|
2021-06-09 14:41:44|0.26|
2021-06-09 14:41:56|0.27|
2021-06-09 14:42:08|0.27|
2021-06-09 14:42:20|0.31|
2021-06-09 14:42:32|0.23|
2021-06-09 14:42:44|1.27|
2021-06-09 14:42:56|1.16|
2021-06-09 14:43:08|0.31|
2021-06-09 14:43:20|0.31|
2021-06-09 14:43:32|0.64|
2021-06-09 14:43:44|1.57|
2021-06-09 14:43:56|0.26|
2021-06-09 14:44:08|1.4|
2021-06-09 14:44:20|0.26|
2021-06-09 14:44:32|0.29|
2021-06-09 14:44:44|0.26|
2021-06-09 14:44:56|1.26|
2021-06-09 14:45:08|0.29|
2021-06-09 14:45:20|0.29|
2021-06-09 14:45:32|0.27|
2021-06-09 14:45:44|0.31|
2021-06-09 14:45:56|1.27|
2021-06-09 14:46:08|0.27|
2021-06-09 14:46:20|0.83|
2021-06-09 14:46:32|1.18|
2021-06-09 14:46:44|1.48|
2021-06-09 14:46:56|0.58|
2021-06-09 14:47:08|0.68|
2021-06-09 14:47:20|0.71|
2021-06-09 14:47:32|0.3|
2021-06-09 14:47:44|0.49|
2021-06-09 14:47:56|1.39|
2021-06-09 14:48:08|0.26|
2021-06-09 14:48:20|0.28|
2021-06-09 14:48:32|0.34|
2021-06-09 14:48:44|1.06|
2021-06-09 14:48:56|0.28|
2021-06-09 14:49:09|0.27|
2021-06-09 14:49:21|0.26|
2021-06-09 14:49:33|0.27|
2021-06-09 14:49:45|0.29|
2021-06-09 14:49:57|0.46|
2021-06-09 14:50:09|0.19|
2021-06-09 14:50:21|0.23|
2021-06-09 14:50:33|1.74|
2021-06-09 14:50:45|0.31|
2021-06-09 14:50:57|0.27|
2021-06-09 14:51:09|0.28|
2021-06-09 14:51:21|0.28|
2021-06-09 14:51:33|0.32|
2021-06-09 14:51:45|0.24|
2021-06-09 14:51:57|0.3|
2021-06-09 14:52:09|0.27|
2021-06-09 14:52:21|0.31|
2021-06-09 14:52:33|1.19|
2021-06-09 14:52:45|1.21|
2021-06-09 14:52:57|0.24|
2021-06-09 14:53:09|0.53|
2021-06-09 14:53:21|0.78|
2021-06-09 14:53:33|0.3|
2021-06-09 14:53:45|0.26|
2021-06-09 14:53:57|1.58|
2021-06-09 14:54:09|0.29|
2021-06-09 14:54:21|0.27|
2021-06-09 14:54:33|0.26|
2021-06-09 14:54:45|0.27|
2021-06-09 14:54:57|0.21|
2021-06-09 14:55:09|0.22|
2021-06-09 14:55:21|0.6|
2021-06-09 14:55:33|1.83|
2021-06-09 14:55:45|0.23|
2021-06-09 14:55:57|0.79|
2021-06-09 14:56:09|0.33|
2021-06-09 14:56:21|0.32|
2021-06-09 14:56:33|0.9|
2021-06-09 14:56:45|0.94|
2021-06-09 14:56:57|0.36|
2021-06-09 14:57:09|0.27|
2021-06-09 14:57:21|0.22|
2021-06-09 14:57:33|0.27|
2021-06-09 14:57:45|0.29|
2021-06-09 14:57:57|0.28|
2021-06-09 14:58:09|0.99|
2021-06-09 14:58:21|0.43|
2021-06-09 14:58:33|0.26|
2021-06-09 14:58:45|0.26|
2021-06-09 14:58:57|0.24|
2021-06-09 14:59:09|1.16|
2021-06-09 14:59:21|1.82|
2021-06-09 14:59:33|0.32|
2021-06-09 14:59:45|0.49|
2021-06-09 14:59:58|1.21|
2021-06-09 15:00:10|0.26|
2021-06-09 15:00:22|0.27|
2021-06-09 15:00:34|0.36|
2021-06-09 15:00:46|1.19|
2021-06-09 15:00:58|0.23|
2021-06-09 15:01:10|0.26|
2021-06-09 15:01:22|1.39|
2021-06-09 15:01:34|0.91|
2021-06-09 15:01:46|0.22|
2021-06-09 15:01:58|0.24|
2021-06-09 15:02:10|1.51|
2021-06-09 15:02:22|0.24|
2021-06-09 15:02:34|0.22|
2021-06-09 15:02:46|0.29|
2021-06-09 15:02:58|0.24|
2021-06-09 15:03:10|0.37|
2021-06-09 15:03:22|1.44|
2021-06-09 15:03:34|0.26|
2021-06-09 15:03:46|1.14|
2021-06-09 15:03:58|1.28|
2021-06-09 15:04:10|1.61|
2021-06-09 15:04:22|1.36|
2021-06-09 15:04:34|1.71|
2021-06-09 15:04:46|1.16|
2021-06-09 15:04:58|2.02|
2021-06-09 15:05:10|1.62|
2021-06-09 15:05:22|1.76|
2021-06-09 15:05:34|1.66|
2021-06-09 15:05:46|1.91|
2021-06-09 15:05:58|2.17|
2021-06-09 15:06:10|1.27|
2021-06-09 15:06:22|1.17|
2021-06-09 15:06:34|1.46|
2021-06-09 15:06:46|1.47|
2021-06-09 15:06:58|1.18|
2021-06-09 15:07:10|1.27|
2021-06-09 15:07:22|1.7|
2021-06-09 15:07:34|0.9|
2021-06-09 15:07:46|0.26|
2021-06-09 15:07:58|0.27|
2021-06-09 15:08:10|0.34|
2021-06-09 15:08:22|1.63|
2021-06-09 15:08:34|0.22|
2021-06-09 15:08:46|0.93|
2021-06-09 15:08:58|0.7|
2021-06-09 15:09:10|0.5|
2021-06-09 15:09:22|1.48|
2021-06-09 15:09:34|1.64|
2021-06-09 15:09:46|0.34|
2021-06-09 15:09:58|0.29|
2021-06-09 15:10:10|0.29|
2021-06-09 15:10:23|0.3|
2021-06-09 15:10:35|0.28|
2021-06-09 15:10:47|0.28|
2021-06-09 15:10:59|0.28|
2021-06-09 15:11:11|1.16|
2021-06-09 15:11:23|1.73|
2021-06-09 15:11:35|1.03|
2021-06-09 15:11:47|1.14|
2021-06-09 15:11:59|0.28|
2021-06-09 15:12:11|0.27|
2021-06-09 15:12:23|0.28|
2021-06-09 15:12:35|0.98|
2021-06-09 15:12:47|1.73|
2021-06-09 15:12:59|1.18|
2021-06-09 15:13:11|0.26|
2021-06-09 15:13:23|0.27|
2021-06-09 15:13:35|0.26|
2021-06-09 15:13:47|0.29|
2021-06-09 15:13:59|0.29|
2021-06-09 15:14:11|0.27|
2021-06-09 15:14:23|0.24|
2021-06-09 15:14:35|0.52|
2021-06-09 15:14:47|1.56|
2021-06-09 15:14:59|1.27|
2021-06-09 15:15:11|0.31|
2021-06-09 15:15:23|0.27|
2021-06-09 15:15:35|0.32|
2021-06-09 15:15:47|0.27|
2021-06-09 15:15:59|0.24|
2021-06-09 15:16:11|0.32|
2021-06-09 15:16:23|0.93|
2021-06-09 15:16:35|0.32|
2021-06-09 15:16:47|0.28|
2021-06-09 15:16:59|1.22|
2021-06-09 15:17:11|1.61|
2021-06-09 15:17:23|1.68|
2021-06-09 15:17:35|1.51|
2021-06-09 15:17:47|1.1|
2021-06-09 15:17:59|0.34|
2021-06-09 15:18:11|0.32|
2021-06-09 15:18:23|0.29|
2021-06-09 15:18:35|0.3|
2021-06-09 15:18:47|1.8|
2021-06-09 15:18:59|0.61|
2021-06-09 15:19:11|0.28|
2021-06-09 15:19:23|0.28|
2021-06-09 15:19:35|0.26|
2021-06-09 15:19:47|0.24|
2021-06-09 15:19:59|0.28|
2021-06-09 15:20:11|0.27|
2021-06-09 15:20:23|0.26|
2021-06-09 15:20:35|0.27|
2021-06-09 15:20:47|0.27|
2021-06-09 15:21:00|0.27|
2021-06-09 15:21:12|0.72|
2021-06-09 15:21:24|0.27|
2021-06-09 15:21:36|0.5|
2021-06-09 15:21:48|2.33|
2021-06-09 15:22:00|0.37|
2021-06-09 15:22:12|0.29|
2021-06-09 15:22:24|1.8|
2021-06-09 15:22:36|0.33|
2021-06-09 15:22:48|1.08|
2021-06-09 15:23:00|1.77|
2021-06-09 15:23:12|1.59|
2021-06-09 15:23:24|0.99|
2021-06-09 15:23:36|1.74|
2021-06-09 15:23:48|1.12|
2021-06-09 15:24:00|0.41|
2021-06-09 15:24:12|0.61|
2021-06-09 15:24:24|2.18|
2021-06-09 15:24:36|1.5|
2021-06-09 15:24:48|1.0|
2021-06-09 15:25:00|0.31|
2021-06-09 15:25:12|0.24|
2021-06-09 15:25:24|0.29|
2021-06-09 15:25:36|0.42|
2021-06-09 15:25:48|0.39|
2021-06-09 15:26:00|0.89|
2021-06-09 15:26:12|0.17|
2021-06-09 15:26:24|1.56|
2021-06-09 15:26:36|0.36|
2021-06-09 15:26:48|0.3|
2021-06-09 15:27:00|0.28|
2021-06-09 15:27:12|1.52|
2021-06-09 15:27:24|2.04|
2021-06-09 15:27:36|0.33|
2021-06-09 15:27:48|1.02|
2021-06-09 15:28:00|0.39|
2021-06-09 15:28:12|1.47|
2021-06-09 15:28:24|1.06|
2021-06-09 15:28:36|0.3|
2021-06-09 15:28:48|0.81|
2021-06-09 15:29:00|0.27|
2021-06-09 15:29:12|0.9|
2021-06-09 15:29:24|0.36|
2021-06-09 15:29:36|0.4|
2021-06-09 15:29:48|2.36|
2021-06-09 15:30:00|0.5|
2021-06-09 15:30:12|1.99|
2021-06-09 15:30:24|1.73|
2021-06-09 15:30:36|0.3|
2021-06-09 15:30:48|0.51|
2021-06-09 15:31:00|0.84|
2021-06-09 15:31:12|0.63|
2021-06-09 15:31:24|0.51|
2021-06-09 15:31:36|0.38|
2021-06-09 15:31:49|0.34|
2021-06-09 15:32:01|2.13|
2021-06-09 15:32:13|0.24|
2021-06-09 15:32:25|2.6|
2021-06-09 15:32:37|1.39|
2021-06-09 15:32:49|0.94|
2021-06-09 15:33:01|0.27|
2021-06-09 15:33:13|1.23|
2021-06-09 15:33:25|0.57|
2021-06-09 15:33:37|1.47|
2021-06-09 15:33:49|1.43|
2021-06-09 15:34:01|0.34|
2021-06-09 15:34:13|0.44|
2021-06-09 15:34:25|1.28|
2021-06-09 15:34:37|2.49|
2021-06-09 15:34:49|0.22|
2021-06-09 15:35:01|1.06|
2021-06-09 15:35:13|1.53|
2021-06-09 15:35:25|1.51|
2021-06-09 15:35:37|1.56|
2021-06-09 15:35:49|2.19|
2021-06-09 15:36:01|1.54|
2021-06-09 15:36:13|1.9|
2021-06-09 15:36:25|0.37|
2021-06-09 15:36:37|0.7|
2021-06-09 15:36:49|0.27|
2021-06-09 15:37:01|1.46|
2021-06-09 15:37:13|0.34|
                                                    
